support,itemsets,length
0.010057222125888677,"frozenset({':', '/', 'page', 'com', '.'})",5
0.010057222125888677,"frozenset({':', 'http', '?', 'php'})",4
0.010057222125888677,"frozenset({'/', 'http', '?', 'php'})",4
0.010057222125888677,"frozenset({'.', 'http', '?', 'php'})",4
0.010057222125888677,"frozenset({':', '/', '-', '?'})",4
0.010057222125888677,"frozenset({'{', '.', '(', '""id'})",4
0.010057222125888677,"frozenset({'{', '.', '"")', '""id'})",4
0.010057222125888677,"frozenset({'{', '"")', '(', '""id'})",4
0.010057222125888677,"frozenset({'{', '.', '}', '""id'})",4
0.010057222125888677,"frozenset({'{', '}', '(', '""id'})",4
0.010057222125888677,"frozenset({'{', '}', '"")', '""id'})",4
0.010057222125888677,"frozenset({'.', '}', '(', '""id'})",4
0.010057222125888677,"frozenset({'.', '}', '"")', '""id'})",4
0.010057222125888677,"frozenset({'"")', '}', '(', '""id'})",4
0.010057222125888677,"frozenset({':', '/', 'page', 'com'})",4
0.010057222125888677,"frozenset({':', '.', 'com', 'page'})",4
0.010057222125888677,"frozenset({'.', '/', 'page', 'com'})",4
0.010057222125888677,"frozenset({'(', '{', '['})",3
0.010057222125888677,"frozenset({':', '1', '-'})",3
0.010057222125888677,"frozenset({'http', '?', 'php'})",3
0.010057222125888677,"frozenset({':', '.', '\\'})",3
0.010057222125888677,"frozenset({'.', '/', 'c'})",3
0.010057222125888677,"frozenset({'{', '.', '""id'})",3
0.010057222125888677,"frozenset({'{', '(', '""id'})",3
0.010057222125888677,"frozenset({'{', '"")', '""id'})",3
0.010057222125888677,"frozenset({'.', '}', '""id'})",3
0.010057222125888677,"frozenset({'}', '(', '""id'})",3
0.010057222125888677,"frozenset({'}', '"")', '""id'})",3
0.010057222125888677,"frozenset({')', 'script', '('})",3
0.010057222125888677,"frozenset({':', 'com', 'page'})",3
0.010057222125888677,"frozenset({'/', 'page', 'com'})",3
0.010057222125888677,"frozenset({'.', 'com', 'page'})",3
0.010057222125888677,"frozenset({'.', '254', '169'})",3
0.010057222125888677,"frozenset({'.', '10'})",2
0.010057222125888677,"frozenset({'-', '""'})",2
0.010057222125888677,"frozenset({'+', '['})",2
0.010057222125888677,"frozenset({')', 'script'})",2
0.010057222125888677,"frozenset({""']"", '['})",2
0.010057222125888677,"frozenset({'.', 'x'})",2
0.010057222125888677,"frozenset({""'/"", '('})",2
0.010057222125888677,"frozenset({'com', 'page'})",2
0.010057222125888677,"frozenset({'.', '254'})",2
0.010057222125888677,"frozenset({'254', '169'})",2
0.010057222125888677,"frozenset({'.', '169'})",2
0.010057222125888677,frozenset({'X'}),1
0.010057222125888677,frozenset({'169'}),1
